Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:23:52
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
C:\Users\Joel\Documents\GitHub\DjangoLeagueScheduler\Leagues\gameGenerator_df.py changed, reloading.
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:24:50
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
id|firstName|lastName
--|---------|--------
1 |Coach A  |A       
2 |Coach B  |B       
3 |Coach C  |C       
4 |Coach D  |D       
5 |Coach E  |E       
6 |Coach F  |F       
7 |Coach G  |G       
id|name      |abbreviation|description|maxLateGames|maxGames|gameDuration|daysBetween
--|----------|------------|-----------|------------|--------|------------|-----------
1 |Major     |Major       |None       |10          |16      |120         |2          
2 |Minor     |Minor       |None       |10          |16      |120         |2          
3 |PeeWee    |PW          |None       |10          |16      |105         |2          
4 |CoachPitch|CP          |None       |6           |16      |105         |2          
5 |TBall     |TB          |None       |4           |16      |90          |2          
6 |ITB       |ITB         |None       |0           |16      |60          |2          
7 |CL        |CL          |None       |0           |16      |60          |2          
id|name          |abbreviation|description|league
--|--------------|------------|-----------|------
1 |NationalLeague|NL          |None       |1     
2 |AmericanLeague|AL          |None       |1     
3 |NationalLeague|NL          |None       |2     
4 |AmericanLeague|AL          |None       |2     
5 |NationalLeague|NL          |None       |3     
6 |AmericanLeague|AL          |None       |3     
7 |NationalLeague|NL          |None       |4     
8 |AmericanLeague|AL          |None       |4     
9 |NationalLeague|NL          |None       |5     
10|AmericanLeague|AL          |None       |5     
11|NationalLeague|NL          |None       |6     
12|AmericanLeague|AL          |None       |6     
id |date               
685|2    |4            |5,6            |    |2020-04-28 19:45:00|105     |=WEEKDAY(F686)=7|None
686|5    |4            |5              |    |2020-04-28 19:45:00|105     |=WEEKDAY(F687)=7|None
687|4    |1            |2,3            |47  |2020-04-28 20:00:00|120     |=WEEKDAY(F688)=7|None
688|3    |2            |1,3            |    |2020-04-28 20:00:00|120     |=WEEKDAY(F689)=7|None
689|7    |2            |2,3,4,5,6      |    |2020-04-28 20:00:00|120     |=WEEKDAY(F690)=7|None
690|4    |1            |2,3            |    |2020-04-29 18:00:00|120     |=WEEKDAY(F691)=7|None
691|7    |1            |2,3,4,5,6      |    |2020-04-29 18:00:00|120     |=WEEKDAY(F692)=7|None
692|3    |2            |1,3            |    |2020-04-29 18:00:00|120     |=WEEKDAY(F693)=7|None
693|8    |2            |2,3,4,5,6      |    |2020-04-29 18:00:00|120     |=WEEKDAY(F694)=7|None
694|6    |3            |4,5,6,1        |306 |2020-04-29 18:00:00|105     |=WEEKDAY(F695)=7|None
695|2    |4            |5,6            |    |2020-04-29 18:00:00|105     |=WEEKDAY(F696)=7|None
696|5    |4            |5              |    |2020-04-29 18:00:00|105     |=WEEKDAY(F697)=7|None
697|1    |5            |6,7            |    |2020-04-29 18:00:00|90      |=WEEKDAY(F698)=7|None
698|1    |5            |6,7            |    |2020-04-29 18:00:00|90      |=WEEKDAY(F699)=7|None
699|1    |5            |6,7            |    |2020-04-29 19:30:00|90      |=WEEKDAY(F700)=7|None
700|1    |5            |6,7            |    |2020-04-29 19:30:00|90      |=WEEKDAY(F701)=7|None
701|6    |3            |4,5,6,1        |    |2020-04-29 19:45:00|105     |=WEEKDAY(F702)=7|None
702|2    |4            |5,6            |    |2020-04-29 19:45:00|105     |=WEEKDAY(F703)=7|None
703|5    |4            |5              |    |2020-04-29 19:45:00|105     |=WEEKDAY(F704)=7|None
704|5    |4            |5              |    |2020-04-29 19:45:00|105     |=WEEKDAY(F705)=7|None
705|4    |1            |2,3            |    |2020-04-29 20:00:00|120     |=WEEKDAY(F706)=7|None
706|7    |1            |2,3,4,5,6      |    |2020-04-29 20:00:00|120     |=WEEKDAY(F707)=7|None
707|4    |1            |2,3            |    |2020-04-29 20:00:00|120     |=WEEKDAY(F708)=7|None
708|3    |2            |1,3            |    |2020-04-29 20:00:00|120     |=WEEKDAY(F709)=7|None
709|8    |2            |2,3,4,5,6      |    |2020-04-29 20:00:00|120     |=WEEKDAY(F710)=7|None
710|4    |2            |2,3            |    |2020-05-01 18:00:00|120     |=WEEKDAY(F711)=7|None
711|3    |2            |1,3            |    |2020-05-01 18:00:00|120     |=WEEKDAY(F712)=7|None
712|2    |4            |5,6            |    |2020-05-01 18:00:00|105     |=WEEKDAY(F713)=7|None
713|5    |5            |5              |    |2020-05-01 18:00:00|90      |=WEEKDAY(F714)=7|None
714|7    |5            |2,3,4,5,6      |    |2020-05-01 18:00:00|90      |=WEEKDAY(F715)=7|None
715|5    |4            |5              |    |2020-05-01 19:30:00|105     |=WEEKDAY(F716)=7|None
716|7    |4            |2,3,4,5,6      |    |2020-05-01 19:30:00|105     |=WEEKDAY(F717)=7|None
717|2    |4            |5,6            |    |2020-05-01 19:45:00|105     |=WEEKDAY(F718)=7|None
718|2    |4            |5,6            |    |2020-05-01 19:45:00|105     |=WEEKDAY(F719)=7|None
719|4    |2            |2,3            |    |2020-05-01 20:00:00|120     |=WEEKDAY(F720)=7|None
720|3    |2            |1,3            |    |2020-05-01 20:00:00|120     |=WEEKDAY(F721)=7|None
721|4    |2            |2,3            |    |2020-05-01 20:00:00|120     |=WEEKDAY(F722)=7|None
722|4    |1            |2,3            |    |2020-05-04 18:00:00|120     |=WEEKDAY(F723)=7|None
723|7    |1            |2,3,4,5,6      |    |2020-05-04 18:00:00|120     |=WEEKDAY(F724)=7|None
724|3    |2            |1,3            |    |2020-05-04 18:00:00|120     |=WEEKDAY(F725)=7|None
725|8    |2            |2,3,4,5,6      |    |2020-05-04 18:00:00|120     |=WEEKDAY(F726)=7|None
726|3    |2            |1,3            |    |2020-05-04 18:00:00|120     |=WEEKDAY(F727)=7|None
727|6    |3            |4,5,6,1        |231 |2020-05-04 18:00:00|105     |=WEEKDAY(F728)=7|None
728|2    |4            |5,6            |    |2020-05-04 18:00:00|105     |=WEEKDAY(F729)=7|None
729|1    |5            |6,7            |    |2020-05-04 18:00:00|90      |=WEEKDAY(F730)=7|None
730|5    |5            |5              |    |2020-05-04 18:00:00|90      |=WEEKDAY(F731)=7|None
731|5    |5            |5              |    |2020-05-04 18:00:00|90      |=WEEKDAY(F732)=7|None
732|5    |4            |5              |    |2020-05-04 19:30:00|105     |=WEEKDAY(F733)=7|None
733|5    |4            |5              |    |2020-05-04 19:30:00|105     |=WEEKDAY(F734)=7|None
734|1    |5            |6,7            |    |2020-05-04 19:30:00|90      |=WEEKDAY(F735)=7|None
735|6    |3            |4,5,6,1        |    |2020-05-04 19:45:00|105     |=WEEKDAY(F736)=7|None
736|2    |4            |5,6            |    |2020-05-04 19:45:00|105     |=WEEKDAY(F737)=7|None
737|4    |1            |2,3            |48  |2020-05-04 20:00:00|120     |=WEEKDAY(F738)=7|None
738|7    |1            |2,3,4,5,6      |62  |2020-05-04 20:00:00|120     |=WEEKDAY(F739)=7|None
739|3    |2            |1,3            |    |2020-05-04 20:00:00|120     |=WEEKDAY(F740)=7|None
740|8    |2            |2,3,4,5,6      |    |2020-05-04 20:00:00|120     |=WEEKDAY(F741)=7|None
741|4    |1            |2,3            |    |2020-05-06 18:00:00|120     |=WEEKDAY(F742)=7|None
742|3    |2            |1,3            |    |2020-05-06 18:00:00|120     |=WEEKDAY(F743)=7|None
743|6    |3            |4,5,6,1        |    |2020-05-06 18:00:00|105     |=WEEKDAY(F744)=7|None
744|7    |3            |2,3,4,5,6      |279 |2020-05-06 18:00:00|105     |=WEEKDAY(F745)=7|None
745|8    |3            |2,3,4,5,6      |    |2020-05-06 18:00:00|105     |=WEEKDAY(F746)=7|None
746|8    |3            |2,3,4,5,6      |    |2020-05-06 18:00:00|105     |=WEEKDAY(F747)=7|None
747|2    |4            |5,6            |    |2020-05-06 18:00:00|105     |=WEEKDAY(F748)=7|None
748|2    |4            |5,6            |    |2020-05-06 18:00:00|105     |=WEEKDAY(F749)=7|None
749|1    |5            |6,7            |    |2020-05-06 18:00:00|90      |=WEEKDAY(F750)=7|None
750|5    |5            |5              |    |2020-05-06 18:00:00|90      |=WEEKDAY(F751)=7|None
751|5    |5            |5              |    |2020-05-06 18:00:00|90      |=WEEKDAY(F752)=7|None
752|5    |4            |5              |    |2020-05-06 19:30:00|105     |=WEEKDAY(F753)=7|None
753|1    |5            |6,7            |    |2020-05-06 19:30:00|90      |=WEEKDAY(F754)=7|None
754|6    |3            |4,5,6,1        |    |2020-05-06 19:45:00|105     |=WEEKDAY(F755)=7|None
755|7    |3            |2,3,4,5,6      |    |2020-05-06 19:45:00|105     |=WEEKDAY(F756)=7|None
756|8    |3            |2,3,4,5,6      |    |2020-05-06 19:45:00|105     |=WEEKDAY(F757)=7|None
757|2    |4            |5,6            |    |2020-05-06 19:45:00|105     |=WEEKDAY(F758)=7|None
758|4    |1            |2,3            |    |2020-05-06 20:00:00|120     |=WEEKDAY(F759)=7|None
759|3    |2            |1,3            |    |2020-05-06 20:00:00|120     |=WEEKDAY(F760)=7|None
760|4    |1            |2,3            |78  |2020-05-14 18:00:00|120     |=WEEKDAY(F761)=7|None
761|3    |2            |1,3            |    |2020-05-14 18:00:00|120     |=WEEKDAY(F762)=7|None
762|7    |2            |2,3,4,5,6      |    |2020-05-14 18:00:00|120     |=WEEKDAY(F763)=7|None
763|6    |3            |4,5,6,1        |270 |2020-05-14 18:00:00|105     |=WEEKDAY(F764)=7|None
764|8    |3            |2,3,4,5,6      |    |2020-05-14 18:00:00|105     |=WEEKDAY(F765)=7|None
765|2    |4            |5,6            |    |2020-05-14 18:00:00|105     |=WEEKDAY(F766)=7|None
766|2    |4            |5,6            |    |2020-05-14 18:00:00|105     |=WEEKDAY(F767)=7|None
767|1    |5            |6,7            |    |2020-05-14 18:00:00|90      |=WEEKDAY(F768)=7|None
768|5    |5            |5              |    |2020-05-14 18:00:00|90      |=WEEKDAY(F769)=7|None
769|1    |5            |6,7            |    |2020-05-14 18:00:00|90      |=WEEKDAY(F770)=7|None
770|5    |4            |5              |    |2020-05-14 19:30:00|105     |=WEEKDAY(F771)=7|None
771|1    |5            |6,7            |    |2020-05-14 19:30:00|90      |=WEEKDAY(F772)=7|None
772|1    |5            |6,7            |    |2020-05-14 19:30:00|90      |=WEEKDAY(F773)=7|None
773|6    |3            |4,5,6,1        |    |2020-05-14 19:45:00|105     |=WEEKDAY(F774)=7|None
774|8    |3            |2,3,4,5,6      |    |2020-05-14 19:45:00|105     |=WEEKDAY(F775)=7|None
775|2    |4            |5,6            |    |2020-05-14 19:45:00|105     |=WEEKDAY(F776)=7|None
776|4    |1            |2,3            |5   |2020-05-14 20:00:00|120     |=WEEKDAY(F777)=7|None
777|3    |2            |1,3            |    |2020-05-14 20:00:00|120     |=WEEKDAY(F778)=7|None
778|7    |2            |2,3,4,5,6      |    |2020-05-14 20:00:00|120     |=WEEKDAY(F779)=7|None
C:\Users\Joel\Documents\GitHub\DjangoLeagueScheduler\Leagues\gameGenerator.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:25:07
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
---------------------------------------------------
NUMBER GAMES UNSCHEDULED: 534
NUMBER SLOTS UNSCHEDULED: 705
---------------------------------------------------
[20/Feb/2020 18:25:32] "GET /import_all HTTP/1.1" 200 36444
-----------------------------------------------------------------------------------
                LOOP #: 1
-----------------------------------------------------------------------------------
NUMBER GAMES UNSCHEDULED: 534
NUMBER SLOTS UNSCHEDULED: 705
-----------------------------------------------------------------------------------
